,HomeTeam,AwayTeam,GEHT1T,GEAT1T,PBHT1T,PBAT1T,TGHT1T,TGAT1T,CGHT1T,CGAT1T,CFHT1T,CFAT1T,FCHT1T,FCAT1T,EHT1T,EAT1T,IHT1T,IAT1T,LCHT1T,LCAT1T,DGHT1T,DGAT1T,FHT1T,FAT1T,CVHT1T,CVAT1T,CAHT1T,CAAT1T,PTHT1T,PTAT1T,DHT1T,DAT1T,AHT1T,AAT1T,APHT1T,APAT1T,BACHT1T,BACAT1T
0,Everton,Crystal Palace,0.35,0.33,51%,49%,6,5,0,2,6,3,6,6,1,4,1,2,11,17,2,0,5,5,222,208,9,10,0,0,0,0,67,56,31,20,14,11
1,Luton,Manchester Utd,1.13,1.00,59%,41%,11,8,2,4,9,4,12,5,1,3,1,0,10,6,2,1,4,12,1,3,263,184,0,0,4,6,52,46,27,20,7,8
2,Sheffield Utd,Brighton,0.17,2.42,22%,78%,3,13,1,6,2,7,4,4,3,4,2,1,5,8,4,1,2,3,1,0,0,1,111,392,1,8,24,68,16,43,27,6
3,Manchester City,Chelsea,0.95,0.72,67%,33%,14,3,2,3,12,0,10,3,4,1,0,2,9,8,2,2,3,9,0,1,336,164,0,0,10,15,65,34,46,8,6,18
4,Burnley,Arsenal,0.10,1.07,32%,68%,2,4,0,2,2,2,4,8,1,4,1,1,8,7,0,0,9,3,2,1,147,317,0,0,10,7,39,51,15,28,11,9
5,Fulham,Aston Villa,0.38,0.87,52%,48%,6,8,1,2,5,6,6,5,2,4,0,4,8,7,1,1,4,2,0,1,233,220,0,0,6,3,40,31,21,21,8,10
6,Newcastle,Bournemouth,0.58,1.16,62%,38%,8,5,2,3,6,2,13,4,1,2,0,1,11,11,3,2,4,11,0,1,248,139,0,0,9,11,45,47,23,15,9,8
7,Nottingham,West Ham,1.41,0.40,48%,52%,8,5,5,1,3,4,7,5,1,1,0,0,11,9,1,4,5,7,2,2,229,244,0,0,14,6,39,66,20,29,10,8
8,Tottenham,Wolverhampton,0.39,0.64,64%,36%,5,6,0,4,5,2,8,6,4,2,0,1,9,6,3,0,6,7,314,172,15,9,0,0,0,0,71,46,53,26,3,18
9,Brentford,Liverpool,0.35,0.90,35%,65%,8,5,3,4,5,1,9,2,0,5,1,0,7,7,3,3,1,9,1,0,147,263,0,0,7,5,42,65,21,30,13,4
10,Crystal Palace,Chelsea,0.16,0.07,20%,80%,6,1,3,0,3,1,5,7,0,1,0,2,6,11,0,2,7,3,117,458,14,7,0,0,0,0,31,84,14,42,17,3
11,Aston Villa,Manchester Utd,0.73,1.21,58%,42%,10,7,3,1,7,6,8,4,4,6,0,4,10,1,0,3,4,4,1,2,245,176,0,0,4,11,53,25,26,19,10,14
12,West Ham,Arsenal,0.01,2.52,28%,72%,1,15,0,7,1,8,4,4,1,6,2,2,9,2,3,0,4,2,2,0,132,337,0,0,15,6,34,69,8,39,14,10
13,Nottingham,Newcastle,1.09,0.44,30%,70%,3,5,2,4,1,1,2,5,1,3,0,0,13,10,2,0,7,3,158,309,6,6,0,0,0,0,37,58,21,26,11,13
14,Fulham,Bournemouth,0.73,1.01,58%,42%,5,9,4,1,1,8,8,5,0,2,1,0,10,7,1,2,4,7,298,216,8,10,0,0,0,0,63,56,27,19,5,11
15,Liverpool,Burnley,0.88,0.35,69%,31%,9,6,4,3,5,3,3,5,3,2,0,1,9,4,2,3,6,6,2,2,331,152,0,0,14,9,66,51,36,22,7,20
16,Luton,Sheffield Utd,0.33,1.43,70%,30%,6,5,1,2,5,3,6,5,5,1,2,0,14,16,0,1,4,6,1,2,256,109,0,0,6,9,65,26,25,22,14,16
17,Tottenham,Brighton,0.80,0.96,53%,47%,7,4,2,3,5,1,7,10,5,3,2,2,15,15,2,2,8,5,1,0,252,229,0,0,6,9,54,36,31,16,9,15
18,Wolverhampton,Brentford,0.28,1.50,67%,33%,5,7,3,4,2,3,2,6,4,3,0,0,14,6,3,3,6,3,317,159,8,11,0,0,0,0,80,40,37,20,4,20
19,Manchester City,Everton,0.71,0.22,74%,26%,10,4,0,1,10,3,4,2,5,0,0,0,14,9,1,0,2,4,372,129,7,15,0,0,0,0,66,29,50,8,3,17
20,Brentford,Manchester City,0.52,1.17,28%,72%,3,17,2,10,1,7,1,3,4,12,2,0,4,11,9,1,1,1,1,0,106,291,0,0,7,6,30,63,12,50,24,11
21,Arsenal,Liverpool,2.10,0.11,46%,54%,8,3,4,0,4,3,7,7,0,1,2,0,11,13,0,3,5,7,1,1,235,274,0,0,11,5,55,44,32,13,3,9
22,Bournemouth,Nottingham,0.68,0.52,45%,55%,6,5,2,5,4,0,6,10,6,4,1,0,14,11,4,1,10,6,2,0,152,198,0,0,9,17,49,31,38,20,9,14
23,Chelsea,Wolverhampton,0.72,0.35,61%,39%,5,7,2,3,3,4,8,8,3,0,1,0,8,11,1,1,8,7,1,2,301,190,0,0,7,8,46,41,15,19,11,4
24,Manchester Utd,West Ham,0.15,1.02,53%,47%,3,12,3,2,0,10,2,5,2,4,0,0,6,14,2,2,5,2,0,1,277,239,0,0,4,4,55,54,17,39,9,7
25,Sheffield Utd,Aston Villa,0.21,1.83,29%,71%,2,11,1,8,1,3,5,9,0,3,4,0,7,8,4,1,5,5,1,0,133,327,0,0,7,3,31,59,13,16,7,4
26,Brighton,Crystal Palace,0.99,0.13,75%,25%,8,3,5,2,3,1,10,4,1,1,1,2,7,8,2,2,4,9,0,1,453,147,0,0,11,9,61,27,15,4,2,4
27,Burnley,Fulham,0.18,0.56,40%,60%,6,5,1,3,5,2,7,5,2,3,1,1,14,19,1,1,4,6,0,2,169,250,0,0,7,3,47,49,14,25,16,9
